City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,badger,64.8,-147.5333,72.0,33,75,5.75,US,1685051598
1,puerto natales,-51.7236,-72.4875,32.59,91,98,5.48,CL,1685051598
2,yellowknife,62.456,-114.3525,57.72,54,40,9.22,CA,1685051598
3,waitangi,-43.9535,-176.5597,57.81,85,7,4.0,NZ,1685051598
4,roma,43.2128,-75.4557,63.52,47,0,7.0,US,1685051396
5,olonkinbyen,70.9221,-8.7187,30.54,63,42,23.51,SJ,1685051599
6,beau vallon,-20.4189,57.6953,72.21,82,85,15.75,MU,1685051599
7,port moresby,-9.4431,147.1797,74.62,94,100,5.75,PG,1685051525
8,saipan,15.1355,145.701,83.64,100,75,18.41,MP,1685051599
9,bredasdorp,-34.5322,20.0403,49.17,84,62,9.78,ZA,1685051600
10,qingdao,36.0986,120.3719,62.2,100,75,6.71,CN,1685051600
11,howard springs,-12.497,131.047,66.11,67,28,5.06,AU,1685051600
12,bethel,41.3712,-73.414,68.68,47,0,8.99,US,1685051330
13,longyearbyen,78.2186,15.6401,33.64,86,100,19.57,SJ,1685051317
14,nadym,65.5333,72.5167,52.36,53,99,14.52,RU,1685051601
15,ribeira grande,38.5167,-28.7,62.78,82,61,8.99,PT,1685051327
16,petropavlovsk-kamchatsky,53.0452,158.6483,48.79,71,75,4.47,RU,1685051601
17,bilibino,68.0546,166.4372,45.19,54,99,1.92,RU,1685051330
18,blackmans bay,-43.0167,147.3167,44.53,82,64,10.31,AU,1685051601
19,port mathurin,-19.6833,63.4167,77.67,77,11,12.3,MU,1685051602
20,darwin,-12.4611,130.8418,66.18,72,0,8.05,AU,1685051602
21,grytviken,-54.2811,-36.5092,34.41,98,99,6.11,GS,1685051602
22,palikir - national government center,6.9248,158.1611,81.45,89,75,10.36,FM,1685051602
23,fale old settlement,-9.3852,-171.2468,83.23,74,18,11.23,TK,1685051603
24,tiksi,71.6872,128.8694,29.12,83,100,9.15,RU,1685051603
25,thompson,55.7435,-97.8558,55.56,94,100,0.0,CA,1685051603
26,mumbwa,-14.9783,27.0619,60.35,47,0,4.54,ZM,1685051603
27,jipijapa,-1.3333,-80.5833,81.9,83,88,7.78,EC,1685051604
28,albany,42.6001,-73.9662,66.43,41,36,9.37,US,1685051604
29,estevan,49.1334,-102.9842,82.6,42,40,11.5,CA,1685051604
30,punta arenas,-53.15,-70.9167,35.71,75,40,10.36,CL,1685051604
31,adamstown,-25.066,-130.1015,74.1,68,53,6.35,PN,1685051605
32,kiunga,-6.1219,141.2906,71.35,100,100,1.45,PG,1685051605
33,badiyah,22.45,58.8,87.66,51,98,8.08,OM,1685051605
34,laguna,38.421,-121.4238,81.32,50,0,13.8,US,1685051605
35,ushuaia,-54.8,-68.3,35.26,80,40,9.22,AR,1685051606
36,papatowai,-46.5619,169.4708,56.34,66,100,9.53,NZ,1685051606
37,atafu village,-8.5421,-172.5159,83.32,74,33,8.81,TK,1685051606
38,dakhla,23.6848,-15.958,68.02,83,40,4.61,EH,1685051606
39,sengkang,-4.1279,120.0297,73.78,95,96,2.44,ID,1685051606
40,porto empedocle,37.2934,13.5264,64.31,65,100,6.71,IT,1685051607
41,port-aux-francais,-49.35,70.2167,41.59,99,99,18.88,TF,1685051607
42,anadyr,64.75,177.4833,32.5,100,100,6.71,RU,1685051607
43,avarua,-21.2078,-159.775,77.05,88,15,6.91,CK,1685051607
44,azemmour,33.2895,-8.3425,65.79,83,2,8.52,MA,1685051607
45,cabo san lucas,22.8909,-109.9124,91.62,30,75,8.05,MX,1685051608
46,tommot,58.9564,126.2925,46.26,66,65,4.25,RU,1685051608
47,vorgashor,67.5833,63.95,56.39,75,95,10.22,RU,1685051608
48,baijiantan,45.6333,85.1833,65.53,30,43,10.8,CN,1685051608
49,lent'ekhi,42.7856,42.7261,56.89,89,67,6.55,GE,1685051609
50,amga,60.8953,131.9608,46.83,66,64,1.5,RU,1685051609
51,makarov,48.6333,142.8,53.4,72,99,5.55,RU,1685051609
52,new norfolk,-42.7826,147.0587,45.72,73,90,1.99,AU,1685051609
53,vilyuchinsk,52.9306,158.4028,50.27,81,91,4.47,RU,1685051610
54,likiep,9.8251,169.3107,82.54,78,100,20.18,MH,1685051610
55,katsuura,35.1333,140.3,66.38,64,9,9.57,JP,1685051610
56,miramichi,47.0043,-65.4654,46.15,78,97,9.66,CA,1685051610
57,west island,-12.1568,96.8225,80.58,78,40,13.8,CC,1685051611
58,aasiaat,68.7098,-52.8699,31.68,79,2,5.17,GL,1685051611
59,goba,7.0167,39.9833,49.01,92,68,4.18,ET,1685051611
60,nsanje,-16.92,35.262,65.88,87,0,1.72,MW,1685051611
61,hacienda huancane,-15.8222,-70.8856,43.68,45,98,10.42,PE,1685051611
62,kimberley,-28.7323,24.7623,46.35,77,21,19.04,ZA,1685051318
63,chernyshevskiy,63.0128,112.4714,36.37,73,37,10.02,RU,1685051612
64,masterton,-40.9597,175.6575,54.88,75,17,8.1,NZ,1685051612
65,port elizabeth,-33.918,25.5701,55.69,91,40,17.27,ZA,1685051612
66,xiaoweizhai,26.1903,107.5125,69.98,94,95,8.95,CN,1685051612
67,margaret river,-33.95,115.0667,46.54,79,0,7.31,AU,1685051613
68,lebu,-37.6167,-73.65,54.03,85,62,18.95,CL,1685051613
69,san-pedro,4.7485,-6.6363,79.0,89,88,6.04,CI,1685051613
70,plesetsk,62.708,40.2916,52.79,95,83,5.66,RU,1685051613
71,carnarvon,-24.8667,113.6333,66.97,54,100,18.68,AU,1685051613
72,hawaiian paradise park,19.5933,-154.9731,78.73,81,100,8.05,US,1685051614
73,inongo,-1.95,18.2667,75.2,80,87,4.88,CD,1685051614
74,axim,4.8699,-2.2405,80.28,85,47,7.67,GH,1685051614
75,tadmur,34.5608,38.2805,71.37,36,2,7.09,SY,1685051614
76,vernon,50.2581,-119.2691,72.93,53,100,4.0,CA,1685051615
77,kalajoki,64.25,23.95,45.91,72,69,10.27,FI,1685051487
78,jamestown,42.097,-79.2353,63.52,52,0,14.97,US,1685051615
79,belo sur tsiribihina,-19.7,44.55,62.58,80,0,2.33,MG,1685051615
80,bubaque,11.2833,-15.8333,82.06,78,100,14.81,GW,1685051615
81,hafnarfjordur,64.0671,-21.9377,46.27,71,75,17.27,IS,1685051616
82,rio hato,8.3833,-80.1667,83.75,79,40,8.05,PA,1685051616
83,maych'ew,12.7875,39.5422,59.92,77,33,4.07,ET,1685051616
84,howrah,22.5892,88.3103,77.0,83,75,8.05,IN,1685051616
85,illizi,26.4833,8.4667,80.4,13,25,5.1,DZ,1685051616
86,juruti,-2.1522,-56.0922,78.31,89,96,4.74,BR,1685051617
87,garcia,25.8167,-100.5833,85.37,42,62,15.93,MX,1685051617
88,puerto armuelles,8.2833,-82.8667,82.17,82,93,5.41,PA,1685051617
89,iqaluit,63.7506,-68.5145,35.33,74,75,6.91,CA,1685051617
90,sur,22.5667,59.5289,91.78,49,85,16.98,OM,1685051617
91,arkhangel'sk,64.5401,40.5433,48.83,85,48,5.75,RU,1685051618
92,krasnoufimsk,56.6059,57.7669,61.5,59,82,0.98,RU,1685051618
93,tofol,5.3248,163.0078,82.62,78,80,9.53,FM,1685051618
94,hamilton,39.1834,-84.5333,72.45,30,0,13.8,US,1685051328
95,talnakh,69.4865,88.3972,33.21,96,94,7.61,RU,1685051618
96,weno,7.4515,151.8468,83.17,76,91,9.26,FM,1685051619
97,ingeniero jacobacci,-41.3427,-69.5448,44.49,66,41,27.42,AR,1685051619
98,hilo,19.7297,-155.09,78.53,81,100,8.05,US,1685051060
99,tsiombe,-25.3,45.4833,67.06,72,2,11.21,MG,1685051619
100,juneau,58.3019,-134.4197,54.41,97,100,4.61,US,1685051404
101,northam,51.0333,-4.2167,57.61,86,4,3.38,GB,1685051620
102,willowmore,-33.2926,23.4895,46.62,78,100,16.15,ZA,1685051620
103,udachny,66.4167,112.4,34.45,63,100,8.14,RU,1685051620
104,whitehorse,60.7161,-135.0538,60.03,40,100,12.66,CA,1685051620
105,wailua homesteads,22.0669,-159.378,79.59,75,40,17.27,US,1685051620
106,metlili chaamba,32.2667,3.6333,74.34,23,0,5.75,DZ,1685051620
107,qamdo,31.1667,97.2333,36.59,59,6,5.46,CN,1685051621
108,keflavik,64.0049,-22.5624,46.31,81,75,17.27,IS,1685051621
109,utete,-7.986,38.758,69.46,95,3,2.39,TZ,1685051621
110,tucupita,9.0622,-62.051,84.87,68,82,6.58,VE,1685051621
111,zaragoza,41.6561,-0.8773,61.25,67,75,4.61,ES,1685051622
112,igarka,67.4667,86.5833,33.89,95,100,2.46,RU,1685051622
113,benjamin aceval,-24.9667,-57.5667,78.94,62,0,5.55,PY,1685051622
114,detroit lakes,46.8172,-95.8453,79.86,39,0,20.71,US,1685051622
115,kristiansund,63.1115,7.732,44.65,87,100,17.27,NO,1685051622
116,phrai bueng,14.7483,104.3626,80.74,85,51,3.04,TH,1685051623
117,isafjordur,66.0755,-23.124,41.11,70,94,4.43,IS,1685051624
118,susuman,62.7833,148.1667,41.4,55,19,2.62,RU,1685051492
119,klyuchi,52.2667,79.1667,57.15,38,100,9.15,RU,1685051624
120,tonj,7.2737,28.6822,86.36,43,62,3.74,SS,1685051624
121,lemvig,56.5486,8.3102,49.14,77,1,20.33,DK,1685051625
122,jiazi,22.8779,116.067,75.88,94,77,6.78,CN,1685051625
123,bang saphan,11.2126,99.5117,78.51,89,99,5.64,TH,1685051625
124,hermanus,-34.4187,19.2345,46.8,69,31,14.83,ZA,1685051625
125,edinburgh of the seven seas,-37.0676,-12.3116,61.45,82,58,27.36,SH,1685051625
126,emerald,-23.5333,148.1667,62.1,69,2,3.13,AU,1685051562
127,vadso,70.0744,29.7487,47.28,49,0,10.36,NO,1685051626
128,mount isa,-20.7333,139.5,60.57,41,0,9.22,AU,1685051626
129,kuraymah,18.55,31.85,96.98,13,2,9.98,SD,1685051626
130,ambovombe,-25.1667,46.0833,66.52,73,2,12.66,MG,1685051626
131,la'ie,21.6477,-157.9253,84.16,67,85,8.01,US,1685051627
132,kargopol',61.5071,38.9456,50.83,95,53,4.94,RU,1685051627
133,vanimo,-2.6741,141.3028,78.15,89,99,3.09,PG,1685051627
134,saint-girons,42.9167,1.1667,50.25,90,62,5.79,FR,1685051627
135,loukhi,66.0764,33.0381,43.3,63,0,6.93,RU,1685051628
136,macedo de cavaleiros,41.5382,-6.9611,60.39,66,8,16.98,PT,1685051628
137,celestun,20.8667,-90.4,83.34,66,1,11.79,MX,1685051628
138,muriti,-1.9833,32.9167,74.35,71,67,4.27,TZ,1685051628
139,coquimbo,-29.9533,-71.3436,60.53,88,75,8.05,CL,1685051618
140,safotu,-13.4513,-172.4018,82.08,77,4,12.06,WS,1685051629
141,chyorny yar,48.0624,46.1091,70.48,63,98,0.45,RU,1685051629
142,mermoz boabab,14.7065,-17.4758,77.56,83,0,9.22,SN,1685051629
143,inhambane,-23.865,35.3833,71.24,73,16,12.46,MZ,1685051629
144,shalqar,47.8333,59.6,69.53,30,4,8.01,KZ,1685051629
145,enewetak,11.3474,162.3373,82.56,76,97,15.61,MH,1685051630
146,cambria,35.5641,-121.0808,72.34,81,4,8.01,US,1685051630
147,port lincoln,-34.7333,135.8667,54.32,66,98,12.88,AU,1685051630
148,hasaki,35.7333,140.8333,67.21,62,40,11.39,JP,1685051630
149,invercargill,-46.4,168.35,58.06,67,99,13.35,NZ,1685051630
150,severo-yeniseyskiy,60.3725,93.0408,29.61,95,39,4.03,RU,1685051631
151,yushu,44.8,126.5333,61.45,57,56,19.64,CN,1685051631
152,sakakah,29.9697,40.2064,80.17,20,3,18.95,SA,1685051631
153,sheldon,43.1811,-95.8561,81.01,39,40,18.41,US,1685051631
154,mejit,10.2753,170.8646,82.02,79,100,20.22,MH,1685051631
155,vila franca do campo,37.7167,-25.4333,63.01,83,26,7.23,PT,1685051632
156,beni saf,35.301,-1.3823,62.89,74,0,5.88,DZ,1685051632
157,new plymouth,-39.0667,174.0833,60.8,95,89,4.83,NZ,1685051632
158,bel ombre,-4.6167,55.4167,82.24,69,20,6.91,SC,1685051632
159,turinskaya sloboda,57.6232,64.3858,54.43,75,5,6.33,RU,1685051633
160,trinidad,-14.8333,-64.9,89.58,62,20,4.61,BO,1685051633
161,akjoujt,19.6969,-14.4164,79.29,57,97,18.88,MR,1685051633
162,finale ligure,44.1695,8.3436,68.63,77,8,8.63,IT,1685051633
163,stanley,54.868,-1.6985,55.89,78,0,1.14,GB,1685051633
164,tura,25.5198,90.2201,70.12,92,100,3.15,IN,1685051634
165,estrela,-28.0611,-50.9383,57.43,82,0,3.89,BR,1685051634
166,benguela,-12.5763,13.4055,72.21,86,3,2.51,AO,1685051634
167,pangody,65.85,74.4859,45.99,63,100,12.17,RU,1685051634
168,praia da vitoria,38.7333,-27.0667,64.65,82,40,12.1,PT,1685051634
169,bezhetsk,57.7851,36.6965,52.83,88,3,6.26,RU,1685051635
170,lethem,3.3803,-59.7968,84.25,79,20,9.22,GY,1685051635
171,nar'yan-mar,67.6713,53.087,60.8,87,73,17.11,RU,1685051635
172,ilulissat,69.2167,-51.1,35.62,51,0,4.61,GL,1685051635
173,college,64.8569,-147.8028,72.09,34,75,5.75,US,1685051635
174,dudinka,69.4058,86.1778,33.62,94,93,10.33,RU,1685051636
175,coron,11.9986,120.2043,78.03,88,98,2.77,PH,1685051636
176,endasak,-4.4167,35.5167,56.17,98,25,4.23,TZ,1685051636
177,banjarmasin,-3.3244,114.591,77.14,95,89,2.53,ID,1685051636
178,pacific grove,36.6177,-121.9166,62.28,74,100,11.01,US,1685051636
179,mana,5.6592,-53.7767,79.03,90,100,10.09,GF,1685051637
180,lubao,14.9167,120.55,78.51,89,83,3.47,PH,1685051637
181,haiku-pauwela,20.9219,-156.3051,79.16,65,40,16.11,US,1685051637
182,gizo,-8.103,156.8419,80.58,84,99,11.27,SB,1685051637
183,kone,-21.0595,164.8658,72.32,50,0,3.87,NC,1685051637
184,hastings,50.8552,0.5729,52.79,42,34,15.93,GB,1685051638
185,fukuecho,32.6881,128.8419,67.6,88,55,18.43,JP,1685051638
186,ar ruways,24.1103,52.7306,87.19,50,63,5.26,AE,1685051638
187,sinabang,2.4803,96.3801,79.47,84,96,3.65,ID,1685051638
188,lihue,21.9789,-159.3672,80.19,74,40,17.27,US,1685051639
189,pont rouge,48.8833,-72.0825,62.89,36,68,8.3,CA,1685051639
190,quzhou,28.9594,118.8686,69.62,90,100,4.18,CN,1685051639
191,jayapura,-2.5333,140.7,78.19,90,91,4.23,ID,1685051639
192,sitka,57.0531,-135.33,55.29,88,75,3.44,US,1685051639
193,afaahiti,-17.75,-149.2833,84.07,76,30,9.15,PF,1685051640
194,harstad,68.799,16.5293,38.59,99,100,18.01,NO,1685051640
195,conduaga,8.862,117.4893,78.75,86,87,1.14,PH,1685051640
196,nacozari de garcia,30.3742,-109.6908,88.02,9,100,14.79,MX,1685051640
197,kapit,2.0167,112.9333,73.99,94,99,1.28,MY,1685051640
198,acigne,48.1333,-1.537,58.91,72,0,10.36,FR,1685051641
199,papao,-17.75,-149.55,85.68,73,7,7.23,PF,1685051641
200,chonchi,-42.6128,-73.8092,45.61,89,97,2.86,CL,1685051641
201,saint-joseph,-21.3667,55.6167,69.48,84,100,12.44,RE,1685051349
202,saint-pierre,-21.3393,55.4781,70.57,88,100,5.75,RE,1685051394
203,jimma,7.6667,36.8333,59.13,94,74,0.87,ET,1685051642
204,kahramanmaras,38.0,37.0,53.74,79,66,3.94,TR,1685051606
205,lalago,-3.45,33.95,68.83,62,8,8.08,TZ,1685051642
206,princeville,45.7668,-61.2985,44.42,96,100,8.05,CA,1685051642
207,brisas de zicatela,15.8369,-97.0419,88.11,64,28,7.09,MX,1685051642
208,masjed soleyman,31.9364,49.3039,87.76,34,100,0.63,IR,1685051643
209,nova sintra,14.8667,-24.7167,69.58,82,96,12.84,CV,1685051643
210,ipilan,8.8431,117.9033,79.36,79,90,1.39,PH,1685051643
211,shindand,33.3029,62.1474,71.73,17,36,11.48,AF,1685051643
212,saint john,45.2727,-66.0677,54.63,71,100,11.5,CA,1685051643
213,inarajan village,13.2736,144.7484,81.63,89,100,15.61,GU,1685051644
214,lakatoro,-16.0999,167.4164,77.43,56,45,9.95,VU,1685051644
215,san antonio de pale,-1.4014,5.6325,79.32,87,99,15.77,GQ,1685051644
216,nyurba,63.2842,118.3319,40.19,69,69,8.63,RU,1685051644
217,uturoa,-16.7333,-151.4333,81.19,77,35,12.01,PF,1685051645
218,vilyuysk,63.7553,121.6247,39.83,66,13,8.66,RU,1685051645
219,zemio,5.0314,25.1361,73.85,71,74,4.05,CF,1685051645
220,mirnyy,62.5353,113.9611,39.24,69,99,18.01,RU,1685051627
221,pisco,-13.7,-76.2167,73.45,73,100,6.91,PE,1685051646
222,port augusta,-32.5,137.7667,51.17,69,80,8.16,AU,1685051646
223,shimoda,34.6667,138.95,69.1,66,51,2.8,JP,1685051646
224,ardabil,38.2498,48.2933,58.55,94,100,4.61,IR,1685051646
225,ust-nera,64.5667,143.2,39.42,61,35,4.5,RU,1685051647
226,noumea,-22.2763,166.4572,72.0,99,72,8.84,NC,1685051647
227,talara,-4.5772,-81.2719,83.16,69,0,18.41,PE,1685051647
228,nouadhibou,20.931,-17.0347,66.18,88,20,18.41,MR,1685051647
229,lovington,32.944,-103.3485,82.33,50,90,8.01,US,1685051647
230,panacan,9.2463,118.4082,79.86,80,75,1.97,PH,1685051648
231,port douglas,-16.4833,145.4667,71.91,80,77,5.32,AU,1685051648
232,qaqortoq,60.7167,-46.0333,33.39,100,100,1.36,GL,1685051648
233,margate,51.3813,1.3862,52.3,75,17,8.99,GB,1685051386
234,arrifes,37.7667,-25.7,61.05,77,20,11.5,PT,1685051648
235,puerto ayora,-0.7393,-90.3518,89.56,88,37,8.01,EC,1685051649
236,port saint john's,-31.6229,29.5448,69.13,75,76,3.6,ZA,1685051649
237,kingston,17.997,-76.7936,89.2,69,20,8.05,JM,1685051424
238,lagunas,-5.2269,-75.6753,79.38,91,43,1.12,PE,1685051649
239,zhezqazghan,47.7833,67.7667,62.74,36,1,8.1,KZ,1685051649
240,rybinsk,58.0446,38.8426,53.19,95,79,4.85,RU,1685051650
241,kapuskasing,49.4169,-82.4331,66.29,25,75,2.3,CA,1685051650
242,sittwe,20.15,92.9,82.71,78,55,4.38,MM,1685051650
243,borger,52.9233,6.7931,49.8,83,0,7.31,NL,1685051650
244,alamos,27.0167,-108.9333,95.76,10,78,9.93,MX,1685051650
245,tarakan,3.3,117.6333,74.7,94,40,5.75,ID,1685051651
246,utrik,11.2278,169.8474,82.27,80,100,19.17,MH,1685051651
247,eastham,41.8301,-69.9739,63.59,59,1,8.01,US,1685051651
248,itaituba,-4.2761,-55.9836,91.56,58,40,5.75,BR,1685051651
249,barra do garcas,-15.89,-52.2567,84.78,61,20,3.44,BR,1685051651
250,ravar,31.2656,56.8055,80.22,32,75,8.77,IR,1685051652
251,lamu,-2.2717,40.902,79.02,79,56,12.24,KE,1685051652
252,aban,56.67,96.06,37.13,76,54,4.14,RU,1685051652
253,ola,59.5833,151.2833,44.15,91,99,1.48,RU,1685051652
254,luganville,-15.5333,167.1667,78.17,63,64,9.33,VU,1685051652
255,kirensk,57.7853,108.1119,37.17,96,100,3.47,RU,1685051653
256,tolanaro,-25.0319,46.9987,64.47,82,75,4.61,MG,1685051653
257,kapa'a,22.0752,-159.319,80.92,75,40,17.27,US,1685051653
258,kodiak,57.79,-152.4072,47.71,71,100,3.44,US,1685051653
259,holualoa,19.6228,-155.9522,78.78,78,75,12.66,US,1685051653
260,sinop,41.7711,34.8709,55.04,89,98,3.65,TR,1685051654
261,kavaratti,10.5669,72.642,84.83,70,3,8.68,IN,1685051654
262,mar del plata,-38.0023,-57.5575,65.08,99,100,6.91,AR,1685051638
263,armacao de buzios,-22.7469,-41.8817,75.25,86,0,11.88,BR,1685051405
264,aykhal,66.0,111.5,29.5,86,100,5.39,RU,1685051654
265,tari,12.4086,4.4914,95.0,35,24,13.73,NG,1685051655
266,huarmey,-10.0681,-78.1522,74.28,73,56,10.89,PE,1685051655
267,backa topola,45.8152,19.6318,61.63,91,73,6.73,RS,1685051655
268,murzuq,25.9155,13.9184,80.15,14,75,8.1,LY,1685051655
269,vedaraniyam,10.3667,79.85,84.2,84,9,16.13,IN,1685051655
270,punta del este,-34.9667,-54.95,70.88,85,0,4.61,UY,1685051656
271,port alfred,-33.5906,26.891,55.18,90,78,7.0,ZA,1685051656
272,geraldton,-28.7667,114.6,54.01,62,7,5.75,AU,1685051656
273,gusinoozyorsk,51.2833,106.5,39.63,62,97,8.63,RU,1685051656
274,georgetown,5.4112,100.3354,80.55,86,20,2.3,MY,1685051657
275,fujin,47.26,132.0322,61.25,64,100,13.56,CN,1685051657
276,sibiti,-3.6819,13.3499,69.31,98,100,1.32,CG,1685051657
277,kafr takharim,36.1168,36.5153,63.28,83,0,3.69,SY,1685051657
278,isangel,-19.55,169.2667,73.51,94,20,0.0,VU,1685051658
279,palangkaraya,-2.2,113.8333,73.74,97,100,1.57,ID,1685051658
280,gambela,8.25,34.5833,70.75,93,100,5.99,ET,1685051658
281,tchibanga,-2.85,11.0333,72.66,98,88,1.16,GA,1685051658
282,rio grande,-32.035,-52.0986,71.71,80,1,8.52,BR,1685051659
283,nakamura,32.9833,132.9333,64.83,80,78,3.65,JP,1685051659
284,yuzhno-kurilsk,44.0306,145.8556,54.55,67,0,6.69,RU,1685051659
